Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    PUNTO
    eof

Grammar

Rule 0     S' -> program
    PUNTO_COMA      shift and go to state 199

    EStruct                        shift and go to state 197

state 160

    (94) BStruct -> STipos IDENTIFICADOR FStruct .

    LLAVE_DER       reduce using rule 94 (BStruct -> STipos IDENTIFICADOR FStruct .)


state 161

    (100) FStruct -> PUNTO_COMA . BStruct
    (93) BStruct -> . empty
    (94) BStruct -> . STipos IDENTIFICADOR FStruct
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    BStruct                        shift and go to state 200
    empty                          shift and go to state 76
    STipos                         shift and go to state 77

state 162

    (101) FStruct -> CORCHETE_IZQ . NUMERO_ENTERO CORCHETE_DER PUNTO_COMA BStruct

    NUMERO_ENTERO   shift and go to state 201


state 163

    (81) AArr -> NUMERO_ENTERO CORCHETE_DER . BArr
    (83) BArr -> . CArr
    (84) BArr -> . PUNTO_COMA
    (85) CArr -> . ASIGNAR LLAVE_IZQ DArr

    PUNTO_COMA      shift and go to state 204
    ASIGNAR         shift and go to state 165

    BArr                           shift and go to state 202
    CArr                           shift and go to state 203

state 164

    (82) AArr -> CORCHETE_DER CArr .

    IDENTIFICADOR   reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    CONDICIONAL     reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    BUCLE_MIENTRAS  reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    HACER           reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    BUCLE_PARA      reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    RETORNAR        reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    ROMPER          reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    TIPO_ENTERO     reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    TIPO_CADENA     reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    TIPO_LARGO      reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    TIPO_VACIO      reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    TIPO_CARACTER   reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    TIPO_FLOTANTE   reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    TIPO_DOUBLE     reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    $end            reduce using rule 82 (AArr -> CORCHETE_DER CArr .)
    LLAVE_DER       reduce using rule 82 (AArr -> CORCHETE_DER CArr .)


state 165

    (85) CArr -> ASIGNAR . LLAVE_IZQ DArr

    LLAVE_IZQ       shift and go to state 205


state 166

    (79) SArr -> IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR . SOpe PUNTO_COMA
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    SOpe                           shift and go to state 206
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 167

    (70) SIfElse -> CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ . AIfElse
    (71) AIfElse -> . SInst LLAVE_DER BIfElse
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    AIfElse                        shift and go to state 207
    SInst                          shift and go to state 208
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 168

    (102) SWhile -> BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ . SInst LLAVE_DER
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SInst                          shift and go to state 209
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 169

    (103) SDoWhile -> HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS . PAREN_IZQ SOpe PAREN_DER PUNTO_COMA

    PAREN_IZQ       shift and go to state 210


state 170

    (104) SFor -> BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe . PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER

    PUNTO_COMA      shift and go to state 211


state 171

    (106) SDecVarFor -> STipos IDENTIFICADOR ADecVarFor .

    PUNTO_COMA      reduce using rule 106 (SDecVarFor -> STipos IDENTIFICADOR ADecVarFor .)


state 172

    (107) ADecVarFor -> ASIGNAR . BDecVarFor
    (109) BDecVarFor -> . SOpe CDecVarFor
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    BDecVarFor                     shift and go to state 212
    SOpe                           shift and go to state 213
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 173

    (108) ADecVarFor -> COMA . BDecVarFor
    (109) BDecVarFor -> . SOpe CDecVarFor
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    PAREN_IZQ       shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    BDecVarFor                     shift and go to state 214
    SOpe                           shift and go to state 213
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 174

    (15) ZOpe -> SUMAR AOpe ZOpe .

    PUNTO_COMA      reduce using rule 15 (ZOpe -> SUMAR AOpe ZOpe .)
    PAREN_DER       reduce using rule 15 (ZOpe -> SUMAR AOpe ZOpe .)
    COMA            reduce using rule 15 (ZOpe -> SUMAR AOpe ZOpe .)
    LLAVE_DER       reduce using rule 15 (ZOpe -> SUMAR AOpe ZOpe .)


state 175

    (16) ZOpe -> RESTAR AOpe ZOpe .

    PUNTO_COMA      reduce using rule 16 (ZOpe -> RESTAR AOpe ZOpe .)
    PAREN_DER       reduce using rule 16 (ZOpe -> RESTAR AOpe ZOpe .)
    COMA            reduce using rule 16 (ZOpe -> RESTAR AOpe ZOpe .)
    LLAVE_DER       reduce using rule 16 (ZOpe -> RESTAR AOpe ZOpe .)


state 176

    (17) ZOpe -> COMPARAR_IGUAL AOpe ZOpe .

    PUNTO_COMA      reduce using rule 17 (ZOpe -> COMPARAR_IGUAL AOpe ZOpe .)
    PAREN_DER       reduce using rule 17 (ZOpe -> COMPARAR_IGUAL AOpe ZOpe .)
    COMA            reduce using rule 17 (ZOpe -> COMPARAR_IGUAL AOpe ZOpe .)
    LLAVE_DER       reduce using rule 17 (ZOpe -> COMPARAR_IGUAL AOpe ZOpe .)


state 177

    (18) ZOpe -> MAYOR_QUE AOpe ZOpe .

    PUNTO_COMA      reduce using rule 18 (ZOpe -> MAYOR_QUE AOpe ZOpe .)
    PAREN_DER       reduce using rule 18 (ZOpe -> MAYOR_QUE AOpe ZOpe .)
    COMA            reduce using rule 18 (ZOpe -> MAYOR_QUE AOpe ZOpe .)
    LLAVE_DER       reduce using rule 18 (ZOpe -> MAYOR_QUE AOpe ZOpe .)


state 178

    (19) ZOpe -> MENOR_QUE AOpe ZOpe .

    PUNTO_COMA      reduce using rule 19 (ZOpe -> MENOR_QUE AOpe ZOpe .)
    PAREN_DER       reduce using rule 19 (ZOpe -> MENOR_QUE AOpe ZOpe .)
    COMA            reduce using rule 19 (ZOpe -> MENOR_QUE AOpe ZOpe .)
    LLAVE_DER       reduce using rule 19 (ZOpe -> MENOR_QUE AOpe ZOpe .)


state 179

    (22) BOpe -> MULTIPLICAR COpe BOpe .

    SUMAR           reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    RESTAR          reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    MAYOR_QUE       reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    MENOR_QUE       reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    PUNTO_COMA      reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    PAREN_DER       reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    COMA            reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)
    LLAVE_DER       reduce using rule 22 (BOpe -> MULTIPLICAR COpe BOpe .)


state 180

    (23) BOpe -> DIVIDIR COpe BOpe .

    SUMAR           reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    RESTAR          reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    MAYOR_QUE       reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    MENOR_QUE       reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    PUNTO_COMA      reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    PAREN_DER       reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    COMA            reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)
    LLAVE_DER       reduce using rule 23 (BOpe -> DIVIDIR COpe BOpe .)


state 181

    (24) BOpe -> MODULO COpe BOpe .

    SUMAR           reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    RESTAR          reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    MAYOR_QUE       reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    MENOR_QUE       reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    PUNTO_COMA      reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    PAREN_DER       reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    COMA            reduce using rule 24 (BOpe -> MODULO COpe BOpe .)
    LLAVE_DER       reduce using rule 24 (BOpe -> MODULO COpe BOpe .)


state 182

    (25) BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .

    SUMAR           reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    RESTAR          reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    MAYOR_QUE       reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    MENOR_QUE       reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    PUNTO_COMA      reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    PAREN_DER       reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    COMA            reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)
    LLAVE_DER       reduce using rule 25 (BOpe -> AND_LOGICO_CONDICIONAL COpe BOpe .)


state 183

    (26) BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .

    SUMAR           reduce using rule 26 (BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .)
    RESTAR          reduce using rule 26 (BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .)
    COMPARAR_IGUAL  reduce using rule 26 (BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .)
    MAYOR_QUE       reduce using rule 26 (BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .)
    MENOR_QUE       reduce using rule 26 (BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .)
    PUNTO_COMA      reduce using rule 26 (BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .)
    PAREN_DER       reduce using rule 26 (BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .)
    COMA            reduce using rule 26 (BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .)
    LLAVE_DER       reduce using rule 26 (BOpe -> OR_LOGICO_CONDICIONAL COpe BOpe .)


state 184

    (28) DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .

    MULTIPLICAR     reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    DIVIDIR         reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    MODULO          reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    AND_LOGICO_CONDICIONAL reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    OR_LOGICO_CONDICIONAL reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    SUMAR           reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    RESTAR          reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    COMPARAR_IGUAL  reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    MAYOR_QUE       reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    MENOR_QUE       reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    PUNTO_COMA      reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    PAREN_DER       reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    COMA            reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)
    LLAVE_DER       reduce using rule 28 (DOpe -> CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER .)


state 185

    (51) HVar -> IDENTIFICADOR IVar .

    IDENTIFICADOR   reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    ESTRUCTURA      reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    TIPO_ENTERO     reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    TIPO_CADENA     reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    TIPO_LARGO      reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    TIPO_VACIO      reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    TIPO_CARACTER   reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    TIPO_FLOTANTE   reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    TIPO_DOUBLE     reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    $end            reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    CONDICIONAL     reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    BUCLE_MIENTRAS  reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    HACER           reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    BUCLE_PARA      reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    RETORNAR        reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    ROMPER          reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)
    LLAVE_DER       reduce using rule 51 (HVar -> IDENTIFICADOR IVar .)


state 186

    (53) IVar -> COMA GVar .

    IDENTIFICADOR   reduce using rule 53 (IVar -> COMA GVar .)
    ESTRUCTURA      reduce using rule 53 (IVar -> COMA GVar .)
    TIPO_ENTERO     reduce using rule 53 (IVar -> COMA GVar .)
